# Header section that describes the following GRIB 2 table(s)
#
# Ind | center | subcenter | Master Tbl Version | Local Tbl Version |
#-----+--------+-----------+--------------------+-------------------+
  -1  |    255 |       255 |                  1 |                 1 |
#
# The table itself
#
# The precision is controlled by the decimal and binary scale factors.  
#
# The decimal scale factor is the number of digits after the decimal point 
#   that are retained.  If negative, precision is reduced by 10**dec (i.e.,
#   -1 would reduce the precision to the nearest factor of 10).
#
# When the decimal scale factor is 0, the binary scale factor indicates the
#   precision of the data in bits.
#
# The grib2 docuementation, available from http://, describes the decimal
#   and binary scale factors in more detail.
# 
#   
#
#Dis|Cat|Prm|           |                                          |Dec |Bin |
#cip|gor|Num| WRF Id(s) | Description                              |Fctr|Fctr|
#---+---+---+-----------+------------------------------------------+----+----+
  2 | 3 |198| SH2O      | Soil liquid water [m^3/m^3]              |  3 |  0 |
  2 | 3 |199| SMOIS     | Soil moisture     [m^3/m^3]              |  3 |  0 |
  2 | 3 |200| SNOALB    | Annual MAX snow albedor in fraction      |  4 |  0 |
  2 | 3 |201| SMFR3D    | Soil Ice                                 |  2 |  0 |
  2 | 3 |202|KEEPFR3DFLAG| Flag - 1. Forzen Soil Yes, 0 - NO       |  1 |  0 |
  2 | 3 |203| CAPG      | Heat capacity for soil [j /(K m^3)]      |  0 |  0 |
 10 | 2 | 0 |XICE,SEAICE| Ice Concentration [fraction]             |  1 |  0 |
 10 | 3 | 0 | SST       | Temperature                              |  2 |  0 |
 10 | 3 |192|XICEM      | Sea Ice Flag - previous step             |  0 |  0 |
#
# Ind | center | subcenter | Master Tbl Version | Local Tbl Version |
#-----+--------+-----------+--------------------+-------------------+
  -1  |    252 |       255 |                  1 |                 1 |
#
# Another table could go here.
#
